Time (sec),Stress (MPa),Position (mm),Strain From Position (%)
0.083333,58.04,0.09020,3.007
0.166666,57.94,0.09020,3.007
0.249999,57.76,0.09020,3.007
0.333332,57.53,0.09020,3.007
0.416665,57.23,0.09020,3.007
0.499998,56.96,0.09020,3.007
0.583331,56.66,0.09020,3.007
0.666664,56.49,0.09020,3.007
0.749997,56.38,0.09020,3.007
0.833330,56.39,0.09020,3.007
0.916663,56.46,0.09020,3.007
0.999996,56.71,0.09057,3.019
1.083329,57.53,0.09242,3.081
1.166662,59.07,0.09465,3.155
1.249995,61.24,0.09693,3.231
1.333328,63.98,0.09913,3.304
1.416661,67.14,0.1013,3.378
1.499994,70.14,0.1035,3.449
1.583327,72.88,0.1056,3.518
1.666660,75.27,0.1076,3.587
1.749993,77.40,0.1097,3.658
1.833326,79.15,0.1119,3.729
1.916659,80.54,0.1140,3.800
1.999992,81.47,0.1160,3.867
2.083325,82.19,0.1181,3.936
2.166658,82.57,0.1201,4.004
2.249991,82.81,0.1222,4.074
2.333324,82.98,0.1243,4.145
2.416657,83.08,0.1264,4.214
2.499990,83.10,0.1285,4.282
2.583323,83.12,0.1305,4.351
2.666656,83.13,0.1325,4.418
2.749989,83.14,0.1347,4.489
2.833322,83.15,0.1368,4.560
2.916655,83.16,0.1388,4.627
2.999988,83.16,0.1409,4.697
3.083321,83.17,0.1430,4.766
3.166654,83.17,0.1450,4.833
3.249987,83.17,0.1470,4.902
3.333320,83.18,0.1492,4.975
3.416653,83.18,0.1513,5.042
3.499986,83.18,0.1533,5.111
3.583319,83.18,0.1554,5.181
3.666652,83.18,0.1574,5.247
3.749985,83.21,0.1595,5.317
3.833318,83.28,0.1616,5.387
3.916651,83.37,0.1637,5.457
3.999984,83.46,0.1657,5.524
4.083317,83.55,0.1678,5.594
4.166650,83.61,0.1698,5.660
4.249983,83.62,0.1719,5.728
4.333316,83.63,0.1740,5.801
4.416649,83.64,0.1761,5.869
4.499982,83.65,0.1782,5.939
4.583315,83.67,0.1803,6.008
4.666648,83.69,0.1822,6.075
4.749981,83.72,0.1843,6.144
4.833314,83.75,0.1864,6.214
4.916647,83.81,0.1885,6.284
4.999980,83.88,0.1906,6.355
5.083313,83.97,0.1927,6.423
5.166646,84.06,0.1947,6.490
5.249979,84.12,0.1968,6.559
5.333312,84.17,0.1988,6.627
5.416645,84.19,0.2010,6.699
5.499978,84.19,0.2031,6.769
5.583311,84.19,0.2052,6.838
5.666644,84.19,0.2071,6.905
5.749977,84.19,0.2091,6.971
5.833310,84.19,0.2112,7.041
5.916643,84.18,0.2133,7.111
5.999976,84.18,0.2155,7.182
6.083309,84.18,0.2176,7.252
6.166642,84.18,0.2196,7.320
6.249975,84.17,0.2216,7.386
6.333308,84.16,0.2237,7.456
6.416641,84.16,0.2258,7.527
6.499974,84.15,0.2279,7.596
6.583307,84.15,0.2299,7.665
6.666640,84.15,0.2320,7.734
6.749973,84.15,0.2340,7.801
6.833306,84.18,0.2361,7.870
6.916639,84.24,0.2382,7.938
6.999972,84.33,0.2403,8.009
7.083305,84.46,0.2424,8.079
7.166638,84.66,0.2445,8.149
7.249971,84.94,0.2465,8.217
7.333304,85.35,0.2485,8.284
7.416637,86.06,0.2506,8.354
7.499970,87.31,0.2527,8.424
7.583303,89.14,0.2548,8.494
7.666636,91.67,0.2569,8.565
7.749969,94.43,0.2590,8.635
7.833302,98.06,-0.004303,-0.1434
7.916635,101.7,-0.002937,-0.09792
7.999968,104.9,-0.002447,-0.08157
8.083301,107.5,-0.002092,-0.06973
8.166634,109.4,-0.001825,-0.06082
8.249967,110.4,-0.001627,-0.05424
8.333300,110.7,-0.001475,-0.04918
8.416633,110.9,-0.001357,-0.04523
8.499966,111.0,-0.001239,-0.04129
8.583299,111.0,-0.001200,-0.04000
8.666632,111.1,-0.001102,-0.03673
8.749965,111.1,-0.001083,-0.03611
8.833298,111.1,-0.001000,-0.03333
8.916631,111.1,-0.0009466,-0.03155
8.999964,111.1,-0.0009000,-0.03000
9.083297,111.1,-0.0009000,-0.03000
9.166630,111.1,-0.0008000,-0.02667
9.249963,111.1,-0.0008000,-0.02667
9.333296,111.1,-0.0007546,-0.02515
9.416629,111.1,-0.0007000,-0.02333
9.499962,111.1,-0.0007000,-0.02333
9.583295,111.1,-0.0007000,-0.02333
9.666628,111.1,-0.0006809,-0.02270
9.749961,111.0,-0.0006000,-0.02000
9.833294,111.0,-0.0006000,-0.02000
9.916627,111.0,-0.0006000,-0.02000
9.999960,111.0,-0.0006000,-0.02000
10.083293,111.0,-0.0006000,-0.02000
10.166626,111.0,-0.0005705,-0.01902
10.249959,111.0,-0.0005000,-0.01667
10.333292,110.9,-0.0005000,-0.01667
10.416625,110.9,-0.0005000,-0.01667
10.499958,110.9,-0.0005000,-0.01667
10.583291,110.9,-0.0005000,-0.01667
10.666624,110.9,-0.0005000,-0.01667
10.749957,110.9,-0.0005000,-0.01667
10.833290,110.9,-0.0003080,-0.01027
10.916623,110.9,-1.200E-05,-0.0003999
10.999956,111.6,0.001979,0.06598
11.083289,113.4,0.004069,0.1356
11.166622,116.0,0.006116,0.2039
11.249955,119.4,0.008147,0.2716
11.333288,123.5,0.01031,0.3437
11.416621,127.6,0.01233,0.4112
11.499954,131.5,0.01451,0.4838
11.583287,135.4,0.01660,0.5535
11.666620,139.2,0.01865,0.6218
11.749953,143.1,0.02063,0.6876
11.833286,146.9,0.02274,0.7581
11.916619,150.7,0.02479,0.8263
11.999952,154.5,0.02695,0.8983
12.083285,158.4,0.02904,0.9679
12.166618,162.3,0.03109,1.036
12.249951,166.2,0.03308,1.103
12.333284,170.0,0.03518,1.173
12.416617,173.9,0.03728,1.243
12.499950,177.9,0.03934,1.311
12.583283,181.9,0.04142,1.381
12.666616,185.9,0.04353,1.451
12.749949,189.9,0.04550,1.517
12.833282,193.9,0.04754,1.585
12.916615,197.9,0.04963,1.654
12.999948,201.9,0.05172,1.724
13.083281,205.9,0.05381,1.794
13.166614,209.9,0.05589,1.863
13.249947,213.8,0.05792,1.931
13.333280,217.7,0.05993,1.998
13.416613,221.5,0.06204,2.068
13.499946,225.3,0.06415,2.138
13.583279,229.0,0.06624,2.208
13.666612,232.4,0.06831,2.277
13.749945,235.8,0.07033,2.344
13.833278,239.1,0.07240,2.413
13.916611,242.3,0.07446,2.482
13.999944,245.5,0.07653,2.551
14.083277,248.6,0.07867,2.622
14.166610,251.6,0.08067,2.689
14.249943,254.5,0.08272,2.757
14.333276,257.2,0.08475,2.825
14.416609,259.7,0.08683,2.894
14.499942,262.1,0.08892,2.964
14.583275,264.4,0.09101,3.034
14.666608,266.5,0.09310,3.103
14.749941,268.4,0.09516,3.172
14.833274,270.3,0.09719,3.240
14.916607,272.0,0.09927,3.309
14.999940,273.6,0.1014,3.379
15.083273,275.1,0.1034,3.448
15.166606,276.6,0.1055,3.518
15.249939,277.9,0.1076,3.586
15.333272,279.3,0.1096,3.654
15.416605,280.5,0.1117,3.723
15.499938,281.7,0.1138,3.793
15.583271,282.9,0.1159,3.863
15.666604,284.0,0.1179,3.932
15.749937,285.2,0.1200,4.001
15.833270,286.2,0.1221,4.068
15.916603,287.2,0.1241,4.136
15.999936,288.3,0.1262,4.207
16.083269,289.2,0.1283,4.277
16.166602,290.2,0.1304,4.347
16.249935,291.1,0.1325,4.416
16.333268,292.0,0.1345,4.483
16.416601,292.9,0.1365,4.551
16.499934,293.8,0.1386,4.621
16.583267,294.6,0.1408,4.692
16.666600,295.5,0.1428,4.761
16.749933,296.3,0.1449,4.830
16.833266,297.1,0.1469,4.898
16.916599,297.8,0.1490,4.966
16.999932,298.6,0.1511,5.037
17.083265,299.3,0.1532,5.106
17.166598,300.0,0.1552,5.174
17.249931,300.8,0.1573,5.244
17.333264,301.5,0.1594,5.313
17.416597,302.1,0.1613,5.378
17.499930,302.7,0.1635,5.450
17.583263,303.4,0.1656,5.521
17.666596,304.1,0.1677,5.590
17.749929,304.7,0.1697,5.657
17.833262,305.4,0.1718,5.727
17.916595,305.9,0.1738,5.793
17.999928,306.5,0.1759,5.862
18.083261,307.1,0.1780,5.935
18.166594,307.7,0.1801,6.004
18.249927,308.2,0.1822,6.073
18.333260,308.8,0.1842,6.140
18.416593,309.4,0.1862,6.207
18.499926,309.9,0.1883,6.277
18.583259,310.4,0.1904,6.348
18.666592,310.9,0.1925,6.416
18.749925,311.4,0.1947,6.489
18.833258,312.0,0.1966,6.555
18.916591,312.5,0.1986,6.622
18.999924,312.9,0.2007,6.691
19.083257,313.4,0.2028,6.761
19.166590,313.8,0.2049,6.831
19.249923,314.3,0.2071,6.902
19.333256,314.8,0.2091,6.969
19.416589,315.2,0.2111,7.037
19.499922,315.6,0.2131,7.104
19.583255,316.0,0.2152,7.174
19.666588,316.4,0.2174,7.246
19.749921,316.8,0.2194,7.315
19.833254,317.3,0.2215,7.384
19.916587,317.7,0.2236,7.453
19.999920,318.1,0.2256,7.519
20.083253,318.4,0.2277,7.589
20.166586,318.8,0.2298,7.660
20.249919,319.2,0.2320,7.732
20.333252,319.6,0.2340,7.799
20.416585,320.0,0.2360,7.868
20.499918,320.3,0.2380,7.933
20.583251,320.6,0.2401,8.003
20.666584,321.0,0.2422,8.074
20.749917,321.3,0.2443,8.144
20.833250,321.7,0.2464,8.213
20.916583,322.1,0.2485,8.282
20.999916,322.4,0.2505,8.349
21.083249,322.7,0.2525,8.417
21.166582,323.0,0.2546,8.488
21.249915,323.3,0.2567,8.556
21.333248,323.6,0.2588,8.628
21.416581,324.0,0.2609,8.697
21.499914,324.3,0.2629,8.763
21.583247,324.5,0.2649,8.830
21.666580,324.8,0.2670,8.902
21.749913,325.1,0.2691,8.970
21.833246,325.4,0.2712,9.040
21.916579,325.7,0.2733,9.109
21.999912,326.0,0.2753,9.177
22.083245,326.3,0.2773,9.243
22.166578,326.5,0.2794,9.313
22.249911,326.8,0.2815,9.382
22.333244,327.1,0.2836,9.453
22.416577,327.4,0.2857,9.523
22.499910,327.6,0.2878,9.592
22.583243,327.9,0.2898,9.659
22.666576,328.1,0.2919,9.729
22.749909,328.3,0.2940,9.798
22.833242,328.6,0.2960,9.868
22.916575,328.8,0.2982,9.939
22.999908,329.1,0.3002,10.01
23.083241,329.3,0.3022,10.07
23.166574,329.5,0.3043,10.14
23.249907,329.8,0.3064,10.21
23.333240,330.0,0.3085,10.28
23.416573,330.2,0.3106,10.35
23.499906,330.5,0.3126,10.42
23.583239,330.7,0.3146,10.49
23.666572,330.9,0.3167,10.56
23.749905,331.1,0.3188,10.63
23.833238,331.3,0.3209,10.70
23.916571,331.5,0.3230,10.77
23.999904,331.8,0.3250,10.83
24.083237,332.0,0.3271,10.90
24.166570,332.1,0.3291,10.97
24.249903,332.3,0.3312,11.04
24.333236,332.5,0.3332,11.11
24.416569,332.7,0.3354,11.18
24.499902,332.9,0.3374,11.25
24.583235,333.1,0.3395,11.32
24.666568,333.3,0.3415,11.38
24.749901,333.5,0.3436,11.45
24.833234,333.7,0.3457,11.52
24.916567,333.8,0.3478,11.59
24.999900,334.0,0.3499,11.66
25.083233,334.2,0.3519,11.73
25.166566,334.4,0.3539,11.80
25.249899,334.5,0.3560,11.87
25.333232,334.7,0.3581,11.94
25.416565,334.9,0.3602,12.01
25.499898,335.0,0.3623,12.08
25.583231,335.2,0.3644,12.15
25.666564,335.4,0.3664,12.21
25.749897,335.5,0.3685,12.28
25.833230,335.7,0.3705,12.35
25.916563,335.8,0.3726,12.42
25.999896,336.0,0.3747,12.49
26.083229,336.2,0.3768,12.56
26.166562,336.3,0.3788,12.63
26.249895,336.4,0.3809,12.70
26.333228,336.6,0.3830,12.77
26.416561,336.8,0.3851,12.84
26.499894,336.9,0.3872,12.91
26.583227,337.1,0.3892,12.97
26.666560,337.2,0.3912,13.04
26.749893,337.3,0.3932,13.11
26.833226,337.4,0.3954,13.18
26.916559,337.6,0.3975,13.25
26.999892,337.7,0.3996,13.32
27.083225,337.9,0.4017,13.39
27.166558,338.0,0.4037,13.46
27.249891,338.1,0.4058,13.53
27.333224,338.2,0.4079,13.60
27.416557,338.4,0.4099,13.66
27.499890,338.5,0.4120,13.73
27.583223,338.6,0.4141,13.80
27.666556,338.8,0.4161,13.87
27.749889,338.9,0.4182,13.94
27.833222,339.0,0.4203,14.01
27.916555,339.1,0.4224,14.08
27.999888,339.2,0.4244,14.15
28.083221,339.3,0.4266,14.22
28.166554,339.5,0.4285,14.28
28.249887,339.5,0.4305,14.35
28.333220,339.6,0.4327,14.42
28.416553,339.8,0.4347,14.49
28.499886,339.9,0.4368,14.56
28.583219,340.0,0.4389,14.63
28.666552,340.1,0.4410,14.70
28.749885,340.2,0.4430,14.77
28.833218,340.2,0.4451,14.84
28.916551,340.4,0.4472,14.91
28.999884,340.5,0.4493,14.98
29.083217,340.6,0.4513,15.04
29.166550,340.7,0.4534,15.11
29.249883,340.8,0.4554,15.18
29.333216,340.8,0.4575,15.25
29.416549,340.9,0.4596,15.32
29.499882,341.0,0.4617,15.39
29.583215,341.1,0.4638,15.46
29.666548,341.3,0.4659,15.53
29.749881,341.3,0.4679,15.60
29.833214,341.4,0.4699,15.66
29.916547,341.5,0.4721,15.74
29.999880,341.6,0.4742,15.81
30.083213,341.7,0.4762,15.87
30.166546,341.8,0.4783,15.94
30.249879,341.8,0.4803,16.01
30.333212,341.9,0.4823,16.08
30.416545,341.9,0.4844,16.15
30.499878,342.0,0.4866,16.22
30.583211,342.1,0.4886,16.29
30.666544,342.2,0.4907,16.36
30.749877,342.3,0.4927,16.42
30.833210,342.3,0.4948,16.49
30.916543,342.4,0.4968,16.56
30.999876,342.4,0.4990,16.63
31.083209,342.5,0.5011,16.70
31.166542,342.6,0.5031,16.77
31.249875,342.7,0.5052,16.84
31.333208,342.7,0.5072,16.91
31.416541,342.8,0.5093,16.98
31.499874,342.8,0.5114,17.05
31.583207,342.9,0.5135,17.12
31.666540,343.0,0.5156,17.19
31.749873,343.1,0.5176,17.25
31.833206,343.1,0.5196,17.32
31.916539,343.2,0.5217,17.39
31.999872,343.2,0.5238,17.46
32.083205,343.3,0.5259,17.53
32.166538,343.3,0.5280,17.60
32.249871,343.4,0.5300,17.67
32.333204,343.5,0.5321,17.74
32.416537,343.5,0.5341,17.80
32.499870,343.5,0.5362,17.87
32.583203,343.6,0.5383,17.94
32.666536,343.7,0.5404,18.01
32.749869,343.7,0.5424,18.08
32.833202,343.8,0.5444,18.15
32.916535,343.8,0.5465,18.22
32.999868,343.8,0.5486,18.29
33.083201,343.9,0.5507,18.36
33.166534,343.9,0.5529,18.43
33.249867,344.0,0.5549,18.50
33.333200,344.1,0.5569,18.56
33.416533,344.1,0.5589,18.63
33.499866,344.1,0.5610,18.70
33.583199,344.1,0.5631,18.77
33.666532,344.2,0.5652,18.84
33.749865,344.2,0.5673,18.91
33.833198,344.3,0.5693,18.98
33.916531,344.3,0.5713,19.04
33.999864,344.3,0.5734,19.11
34.083197,344.3,0.5755,19.18
34.166530,344.4,0.5776,19.25
34.249863,344.4,0.5797,19.32
34.333196,344.5,0.5817,19.39
34.416529,344.5,0.5838,19.46
34.499862,344.5,0.5858,19.53
34.583195,344.5,0.5879,19.60
34.666528,344.6,0.5900,19.67
34.749861,344.6,0.5921,19.74
34.833194,344.7,0.5942,19.81
34.916527,344.7,0.5962,19.87
34.999860,344.7,0.5983,19.94
