Time (sec),Stress (MPa),Position (mm),Strain From Position (%)
35.083193,344.7,0.6004,20.01
35.166526,344.7,0.6024,20.08
35.249859,344.7,0.6045,20.15
35.333192,344.8,0.6066,20.22
35.416525,344.8,0.6086,20.29
35.499858,344.8,0.6107,20.36
35.583191,344.8,0.6128,20.43
35.666524,344.8,0.6149,20.50
35.749857,344.8,0.6170,20.57
35.833190,344.9,0.6190,20.63
35.916523,344.9,0.6210,20.70
35.999856,344.9,0.6231,20.77
36.083189,344.9,0.6251,20.84
36.166522,344.9,0.6272,20.91
36.249855,344.9,0.6293,20.98
36.333188,345.0,0.6314,21.05
36.416521,345.0,0.6335,21.12
36.499854,345.0,0.6354,21.18
36.583187,345.0,0.6375,21.25
36.666520,345.0,0.6396,21.32
36.749853,345.0,0.6417,21.39
36.833186,345.0,0.6438,21.46
36.916519,345.0,0.6458,21.53
36.999852,345.0,0.6479,21.60
37.083185,345.0,0.6499,21.66
37.166518,345.0,0.6520,21.73
37.249851,345.0,0.6541,21.80
37.333184,345.0,0.6562,21.87
37.416517,345.1,0.6582,21.94
37.499850,345.0,0.6603,22.01
37.583183,345.0,0.6623,22.08
37.666516,345.0,0.6644,22.15
37.749849,345.0,0.6665,22.22
37.833182,345.0,0.6686,22.29
37.916515,345.0,0.6706,22.35
37.999848,345.0,0.6727,22.42
38.083181,345.0,0.6747,22.49
38.166514,345.0,0.6768,22.56
38.249847,345.0,0.6789,22.63
38.333180,345.0,0.6809,22.70
38.416513,345.0,0.6830,22.77
38.499846,345.0,0.6851,22.84
38.583179,345.0,0.6871,22.90
38.666512,345.0,0.6893,22.98
38.749845,345.0,0.6914,23.05
38.833178,345.0,0.6935,23.12
38.916511,345.0,0.6955,23.18
38.999844,345.0,0.6976,23.25
39.083177,344.9,0.6995,23.32
39.166510,344.9,0.7017,23.39
39.249843,344.9,0.7038,23.46
39.333176,344.9,0.7059,23.53
39.416509,344.9,0.7080,23.60
39.499842,344.9,0.7101,23.67
39.583175,344.8,0.7120,23.73
39.666508,344.8,0.7141,23.80
39.749841,344.8,0.7162,23.87
39.833174,344.8,0.7183,23.94
39.916507,344.7,0.7204,24.01
39.999840,344.8,0.7225,24.08
40.083173,344.7,0.7244,24.15
40.166506,344.6,0.7266,24.22
40.249839,344.6,0.7286,24.29
40.333172,344.6,0.7307,24.36
40.416505,344.6,0.7328,24.43
40.499838,344.6,0.7349,24.50
40.583171,344.5,0.7368,24.56
40.666504,344.5,0.7389,24.63
40.749837,344.4,0.7410,24.70
40.833170,344.4,0.7431,24.77
40.916503,344.4,0.7453,24.84
40.999836,344.4,0.7473,24.91
41.083169,344.3,0.7493,24.98
41.166502,344.3,0.7514,25.05
41.249835,344.2,0.7535,25.12
41.333168,344.2,0.7556,25.19
41.416501,344.2,0.7577,25.26
41.499834,344.2,0.7598,25.33
41.583167,344.1,0.7618,25.39
41.666500,344.1,0.7638,25.46
41.749833,344.0,0.7659,25.53
41.833166,344.0,0.7680,25.60
41.916499,343.9,0.7701,25.67
41.999832,343.9,0.7722,25.74
42.083165,343.9,0.7742,25.81
42.166498,343.8,0.7762,25.87
42.249831,343.7,0.7783,25.94
42.333164,343.7,0.7804,26.01
42.416497,343.6,0.7825,26.08
42.499830,343.6,0.7846,26.15
42.583163,343.6,0.7867,26.22
42.666496,343.5,0.7887,26.29
42.749829,343.4,0.7907,26.36
42.833162,343.4,0.7928,26.43
42.916495,343.3,0.7949,26.50
42.999828,343.3,0.7970,26.57
43.083161,343.3,0.7990,26.63
43.166494,343.2,0.8011,26.70
43.249827,343.1,0.8031,26.77
43.333160,343.0,0.8052,26.84
43.416493,343.0,0.8073,26.91
43.499826,342.9,0.8094,26.98
43.583159,342.9,0.8114,27.05
43.666492,342.8,0.8135,27.12
43.749825,342.7,0.8155,27.18
43.833158,342.6,0.8175,27.25
43.916491,342.6,0.8197,27.32
43.999824,342.5,0.8218,27.39
44.083157,342.5,0.8239,27.46
44.166490,342.4,0.8260,27.53
44.249823,342.3,0.8279,27.60
44.333156,342.2,0.8300,27.67
44.416489,342.1,0.8321,27.74
44.499822,342.1,0.8342,27.81
44.583155,342.0,0.8363,27.88
44.666488,341.9,0.8384,27.95
44.749821,341.8,0.8403,28.01
44.833154,341.7,0.8424,28.08
44.916487,341.7,0.8445,28.15
44.999820,341.6,0.8466,28.22
45.083153,341.5,0.8486,28.29
45.166486,341.4,0.8507,28.36
45.249819,341.3,0.8527,28.42
45.333152,341.2,0.8548,28.49
45.416485,341.1,0.8569,28.56
45.499818,341.0,0.8590,28.63
45.583151,340.9,0.8611,28.70
45.666484,340.8,0.8632,28.77
45.749817,340.7,0.8652,28.84
45.833150,340.6,0.8672,28.91
45.916483,340.5,0.8693,28.98
45.999816,340.4,0.8714,29.05
46.083149,340.3,0.8735,29.12
46.166482,340.2,0.8756,29.19
46.249815,340.1,0.8777,29.26
46.333148,340.0,0.8797,29.32
46.416481,339.9,0.8818,29.39
46.499814,339.8,0.8838,29.46
46.583147,339.6,0.8859,29.53
46.666480,339.5,0.8880,29.60
46.749813,339.4,0.8901,29.67
46.833146,339.3,0.8921,29.74
46.916479,339.1,0.8941,29.80
46.999812,339.0,0.8962,29.87
47.083145,338.9,0.8983,29.94
47.166478,338.7,0.9004,30.01
47.249811,338.6,0.9025,30.08
47.333144,338.5,0.9045,30.15
47.416477,338.3,0.9065,30.22
47.499810,338.2,0.9086,30.29
47.583143,338.1,0.9107,30.36
47.666476,337.9,0.9128,30.43
47.749809,337.8,0.9148,30.49
47.833142,337.6,0.9169,30.56
47.916475,337.5,0.9190,30.63
47.999808,337.3,0.9210,30.70
48.083141,337.2,0.9231,30.77
48.166474,337.0,0.9252,30.84
48.249807,336.9,0.9273,30.91
48.333140,336.7,0.9293,30.98
48.416473,336.6,0.9314,31.05
48.499806,336.4,0.9334,31.11
48.583139,336.2,0.9356,31.19
48.666472,336.1,0.9377,31.26
48.749805,335.9,0.9397,31.32
48.833138,335.8,0.9418,31.39
48.916471,335.6,0.9438,31.46
48.999804,335.4,0.9459,31.53
49.083137,335.2,0.9480,31.60
49.166470,335.0,0.9500,31.67
49.249803,334.8,0.9521,31.74
49.333136,334.7,0.9542,31.81
49.416469,334.4,0.9562,31.87
49.499802,334.2,0.9583,31.94
49.583135,334.1,0.9604,32.01
49.666468,333.9,0.9624,32.08
49.749801,333.7,0.9645,32.15
49.833134,333.5,0.9666,32.22
49.916467,333.3,0.9685,32.28
49.999800,333.1,0.9707,32.36
50.083133,332.9,0.9728,32.43
50.166466,332.7,0.9749,32.50
50.249799,332.5,0.9770,32.57
50.333132,332.3,0.9790,32.63
50.416465,332.0,0.9810,32.70
50.499798,331.8,0.9830,32.77
50.583131,331.5,0.9852,32.84
50.666464,331.3,0.9873,32.91
50.749797,331.1,0.9893,32.98
50.833130,330.9,0.9914,33.05
50.916463,330.7,0.9934,33.11
50.999796,330.4,0.9955,33.18
51.083129,330.2,0.9976,33.25
51.166462,330.0,0.9997,33.32
51.249795,329.7,1.002,33.39
51.333128,329.5,1.004,33.46
51.416461,329.3,1.006,33.53
51.499794,329.0,1.008,33.60
51.583127,328.7,1.010,33.66
51.666460,328.5,1.012,33.74
51.749793,328.2,1.014,33.81
51.833126,328.0,1.016,33.88
51.916459,327.7,1.018,33.94
51.999792,327.4,1.020,34.01
52.083125,327.1,1.022,34.08
52.166458,326.9,1.025,34.15
52.249791,326.6,1.027,34.22
52.333124,326.3,1.029,34.29
52.416457,326.1,1.031,34.36
52.499790,325.8,1.033,34.42
52.583123,325.5,1.035,34.49
52.666456,325.2,1.037,34.57
52.749789,324.9,1.039,34.63
52.833122,324.6,1.041,34.70
52.916455,324.4,1.043,34.77
52.999788,324.1,1.045,34.84
53.083121,323.7,1.047,34.91
53.166454,323.4,1.049,34.98
53.249787,323.1,1.051,35.05
53.333120,322.8,1.054,35.12
53.416453,322.6,1.056,35.19
53.499786,322.2,1.058,35.25
53.583119,321.9,1.060,35.32
53.666452,321.6,1.062,35.39
53.749785,321.2,1.064,35.46
53.833118,320.9,1.066,35.53
53.916451,320.6,1.068,35.60
53.999784,320.3,1.070,35.67
54.083117,319.9,1.072,35.74
54.166450,319.6,1.074,35.80
54.249783,319.2,1.076,35.88
54.333116,318.9,1.078,35.95
54.416449,318.6,1.080,36.01
54.499782,318.2,1.083,36.08
54.583115,317.9,1.084,36.15
54.666448,317.5,1.087,36.22
54.749781,317.1,1.089,36.29
54.833114,316.8,1.091,36.36
54.916447,316.4,1.093,36.43
54.999780,316.1,1.095,36.50
55.083113,315.7,1.097,36.56
55.166446,315.3,1.099,36.63
55.249779,314.9,1.101,36.70
55.333112,314.5,1.103,36.77
55.416445,314.2,1.105,36.84
55.499778,313.8,1.107,36.91
55.583111,313.4,1.109,36.98
55.666444,313.0,1.111,37.05
55.749777,312.6,1.114,37.12
55.833110,312.2,1.116,37.19
55.916443,311.8,1.118,37.25
55.999776,311.4,1.120,37.32
56.083109,311.0,1.122,37.39
56.166442,310.6,1.124,37.46
56.249775,310.2,1.126,37.53
56.333108,309.8,1.128,37.60
56.416441,309.3,1.130,37.67
56.499774,308.9,1.132,37.74
56.583107,308.5,1.134,37.81
56.666440,308.1,1.136,37.87
56.749773,307.6,1.138,37.95
56.833106,307.2,1.140,38.02
56.916439,306.8,1.143,38.08
56.999772,306.3,1.145,38.15
57.083105,305.9,1.147,38.22
57.166438,305.4,1.149,38.29
57.249771,305.0,1.151,38.36
57.333104,304.5,1.153,38.43
57.416437,304.0,1.155,38.50
57.499770,303.6,1.157,38.57
57.583103,303.1,1.159,38.64
57.666436,302.7,1.161,38.70
57.749769,302.2,1.163,38.77
57.833102,301.7,1.165,38.84
57.916435,301.2,1.167,38.91
57.999768,300.8,1.169,38.98
58.083101,300.3,1.171,39.05
58.166434,299.8,1.174,39.12
58.249767,299.3,1.176,39.18
58.333100,298.8,1.178,39.26
58.416433,298.3,1.180,39.33
58.499766,297.8,1.182,39.40
58.583099,297.3,1.184,39.46
58.666432,296.8,1.186,39.53
58.749765,296.3,1.188,39.60
58.833098,295.8,1.190,39.67
58.916431,295.3,1.192,39.74
58.999764,294.7,1.194,39.81
59.083097,294.2,1.196,39.88
59.166430,293.7,1.198,39.95
59.249763,293.1,1.200,40.01
59.333096,292.6,1.202,40.08
59.416429,292.0,1.205,40.15
59.499762,291.5,1.207,40.22
59.583095,290.9,1.209,40.29
59.666428,290.4,1.211,40.36
59.749761,289.8,1.213,40.43
59.833094,289.2,1.215,40.50
59.916427,288.7,1.217,40.57
59.999760,288.1,1.219,40.64
60.083093,287.5,1.221,40.70
60.166426,286.9,1.223,40.77
60.249759,286.3,1.225,40.84
60.333092,285.7,1.227,40.91
60.416425,285.1,1.229,40.98
60.499758,284.6,1.231,41.05
60.583091,284.0,1.234,41.12
60.666424,283.4,1.236,41.19
60.749757,282.7,1.238,41.25
60.833090,282.1,1.240,41.32
60.916423,281.5,1.242,41.39
60.999756,280.9,1.244,41.46
61.083089,280.3,1.246,41.53
61.166422,279.7,1.248,41.60
61.249755,279.0,1.250,41.67
61.333088,278.3,1.252,41.74
61.416421,277.7,1.254,41.81
61.499754,277.0,1.256,41.88
61.583087,276.4,1.258,41.94
61.666420,275.7,1.260,42.01
61.749753,275.1,1.262,42.08
61.833086,274.4,1.264,42.15
61.916419,273.7,1.266,42.22
61.999752,273.0,1.269,42.29
62.083085,272.3,1.271,42.36
62.166418,271.7,1.273,42.43
62.249751,271.0,1.275,42.49
62.333084,270.3,1.277,42.56
62.416417,269.5,1.279,42.63
62.499750,268.8,1.281,42.70
62.583083,268.1,1.283,42.77
62.666416,267.4,1.285,42.84
62.749749,266.6,1.287,42.91
62.833082,265.9,1.289,42.98
62.916415,265.1,1.291,43.05
62.999748,264.4,1.294,43.12
63.083081,263.6,1.296,43.19
63.166414,262.9,1.298,43.26
63.249747,262.1,1.300,43.32
63.333080,261.4,1.302,43.39
63.416413,260.6,1.304,43.46
63.499746,259.8,1.306,43.53
63.583079,259.0,1.308,43.60
63.666412,258.3,1.310,43.67
63.749745,257.5,1.312,43.74
63.833078,256.7,1.314,43.81
63.916411,255.8,1.316,43.87
63.999744,255.0,1.318,43.95
64.083077,254.2,1.320,44.02
64.166410,253.4,1.323,44.09
64.249743,252.5,1.325,44.15
64.333076,251.7,1.327,44.22
64.416409,250.8,1.329,44.29
64.499742,249.9,1.331,44.36
64.583075,249.1,1.333,44.43
64.666408,248.2,1.335,44.50
64.749741,247.4,1.337,44.57
64.833074,246.5,1.339,44.64
64.916407,245.6,1.341,44.71
64.999740,244.6,1.343,44.78
65.083073,243.7,1.345,44.85
65.166406,242.8,1.347,44.92
65.249739,241.9,1.350,44.99
65.333072,241.0,1.352,45.05
65.416405,240.0,1.354,45.12
65.499738,239.1,1.356,45.19
65.583071,238.1,1.358,45.26
65.666404,237.2,1.360,45.33
65.749737,236.2,1.362,45.40
65.833070,235.3,1.364,45.47
65.916403,234.3,1.366,45.53
65.999736,233.3,1.368,45.60
66.083069,232.3,1.370,45.67
66.166402,231.3,1.372,45.74
66.249735,230.3,1.374,45.81
66.333068,229.3,1.376,45.88
66.416401,228.3,1.378,45.95
66.499734,227.2,1.381,46.02
66.583067,226.2,1.383,46.09
66.666400,225.1,1.385,46.16
66.749733,224.1,1.387,46.23
66.833066,223.0,1.389,46.30
66.916399,221.9,1.391,46.36
66.999732,220.8,1.393,46.43
67.083065,219.8,1.395,46.50
67.166398,218.7,1.397,46.57
67.249731,217.5,1.399,46.64
67.333064,216.5,1.401,46.71
67.416397,215.3,1.403,46.78
67.499730,214.2,1.405,46.84
67.583063,213.0,1.407,46.91
67.666396,211.9,1.409,46.98
67.749729,210.7,1.412,47.05
67.833062,209.6,1.414,47.12
67.916395,208.4,1.416,47.19
67.999728,207.2,1.418,47.26
68.083061,206.0,1.420,47.33
68.166394,204.8,1.422,47.40
68.249727,203.6,1.424,47.46
68.333060,202.3,1.426,47.54
68.416393,201.1,1.428,47.60
68.499726,199.8,1.430,47.67
68.583059,198.6,1.432,47.74
68.666392,197.3,1.434,47.81
68.749725,196.0,1.436,47.88
68.833058,194.8,1.438,47.95
68.916391,193.5,1.441,48.02
68.999724,192.2,1.443,48.08
69.083057,190.9,1.445,48.15
69.166390,189.6,1.447,48.22
69.249723,188.2,1.449,48.29
69.333056,186.9,1.451,48.36
69.416389,185.6,1.453,48.43
69.499722,184.2,1.455,48.50
69.583055,182.8,1.457,48.57
69.666388,181.4,1.459,48.64
69.749721,180.0,1.461,48.71
69.833054,178.6,1.463,48.78
69.916387,177.1,1.465,48.85
69.999720,175.6,1.467,48.91
70.083053,174.1,1.469,48.98
70.166386,172.6,1.472,49.05
70.249719,171.0,1.474,49.12
70.333052,169.4,1.476,49.19
70.416385,167.8,1.478,49.26
70.499718,166.1,1.480,49.33
70.583051,164.4,1.482,49.40
70.666384,162.6,1.484,49.47
70.749717,160.7,1.486,49.54
70.833050,158.8,1.488,49.61
70.916383,156.7,1.490,49.68
70.999716,154.6,1.492,49.74
71.083049,152.3,1.494,49.81
71.166382,149.7,1.496,49.88
71.249715,146.8,1.499,49.95
71.333048,143.2,1.501,50.02
71.416381,138.9,1.503,50.09
71.499714,130.6,1.505,50.16
71.583047,106.3,1.507,50.23
71.666380,77.83,1.509,50.29
