0.00,50.10,0.00
0.08,50.56,0.00
0.17,51.01,0.00
0.25,51.48,0.00
0.33,51.95,0.00
0.42,52.42,0.00
0.50,52.89,0.00
0.58,53.34,0.00
0.67,53.73,0.00
0.75,54.13,0.00
0.83,54.47,0.00
0.92,54.80,0.01
1.00,55.10,0.00
1.09,55.40,0.01
1.17,55.70,0.01
1.25,56.00,0.01
1.34,56.31,0.01
1.42,56.60,0.01
1.50,56.90,0.01
1.59,57.17,0.01
1.67,57.44,0.01
1.75,57.72,0.01
1.84,57.99,0.01
1.92,58.26,0.01
2.00,58.53,0.01
2.09,58.80,0.01
2.17,59.09,0.01
2.25,59.39,0.01
2.34,59.67,0.01
2.42,59.95,0.01
2.50,60.23,0.01
2.59,60.51,0.01
2.67,60.80,0.01
2.75,61.10,0.01
2.84,61.39,0.01
2.92,61.67,0.02
3.00,61.95,0.01
3.09,62.20,0.01
3.17,62.44,0.01
3.26,62.69,0.01
3.34,62.94,0.01
3.42,63.21,0.01
3.51,63.51,0.02
3.59,63.80,0.01
3.67,64.11,0.01
3.76,64.42,0.01
3.84,64.70,0.02
3.92,64.98,0.02
4.01,65.25,0.02
4.09,65.53,0.02
4.17,65.81,0.02
4.26,66.11,0.02
4.34,66.40,0.02
4.42,66.68,0.02
4.51,66.96,0.02
4.59,67.26,0.02
4.67,67.55,0.02
4.76,67.84,0.02
4.84,68.12,0.02
4.92,68.40,0.02
5.01,68.68,0.02
5.09,68.96,0.02
5.18,69.26,0.02
5.26,69.57,0.02
5.34,69.88,0.02
5.43,70.19,0.02
5.51,70.51,0.02
5.59,70.82,0.03
5.68,71.12,0.02
5.76,71.42,0.02
5.84,71.73,0.02
5.93,72.02,0.02
6.01,72.32,0.02
6.09,72.60,0.03
6.18,72.87,0.03
6.26,73.15,0.03
6.34,73.42,0.03
6.43,73.70,0.03
6.51,74.00,0.03
6.59,74.29,0.03
6.68,74.59,0.03
6.76,74.89,0.03
6.84,75.18,0.03
6.93,75.47,0.03
7.01,75.73,0.03
7.10,75.99,0.03
7.18,76.25,0.03
7.26,76.53,0.03
7.35,76.80,0.03
7.43,77.08,0.03
7.51,77.36,0.03
7.60,77.61,0.03
7.68,77.86,0.03
7.76,78.10,0.03
7.85,78.34,0.03
7.93,78.58,0.03
8.01,78.84,0.03
8.10,79.09,0.04
8.18,79.32,0.03
8.26,79.56,0.03
8.35,79.81,0.03
8.43,80.06,0.03
8.51,80.31,0.04
8.60,80.56,0.03
8.68,80.81,0.03
8.76,81.05,0.04
8.85,81.29,0.03
8.93,81.53,0.03
9.01,81.76,0.04
9.10,81.97,0.03
9.18,82.18,0.03
9.27,82.37,0.04
9.35,82.54,0.03
9.43,82.72,0.03
9.52,82.91,0.04
9.60,83.10,0.04
9.68,83.26,0.04
9.77,83.42,0.04
9.85,83.52,0.04
9.93,83.59,0.04
10.02,83.63,0.04
10.10,83.65,0.04
10.18,83.68,0.04
10.27,83.70,0.04
10.35,83.73,0.04
10.43,83.77,0.04
10.52,83.80,0.04
10.60,83.83,0.04
10.68,83.86,0.04
10.77,83.89,0.04
10.85,83.92,0.04
10.93,83.96,0.04
11.02,83.99,0.04
11.10,84.02,0.04
11.19,84.05,0.04
11.27,84.07,0.04
11.35,84.10,0.04
11.44,84.13,0.04
11.52,84.15,0.03
11.60,84.17,0.04
11.69,84.19,0.04
11.77,84.21,0.04
11.85,84.23,0.03
11.94,84.25,0.04
12.02,84.27,0.04
12.10,84.28,0.04
12.19,84.30,0.03
12.27,84.31,0.04
12.35,84.31,0.04
12.44,84.31,0.04
12.52,84.32,0.04
12.60,84.32,0.04
12.69,84.32,0.04
12.77,84.33,0.04
12.85,84.34,0.04
12.94,84.35,0.04
13.02,84.35,0.04
13.11,84.34,0.04
13.19,84.34,0.04
13.27,84.34,0.04
13.36,84.34,0.04
13.44,84.35,0.04
13.52,84.37,0.04
13.61,84.36,0.03
13.69,84.35,0.04
13.77,84.35,0.03
13.86,84.35,0.03
13.94,84.35,0.03
14.02,84.35,0.04
14.11,84.35,0.04
14.19,84.35,0.04
14.27,84.36,0.04
14.36,84.36,0.04
14.44,84.36,0.03
14.52,84.36,0.04
14.61,84.36,0.04
14.69,84.36,0.04
14.77,84.36,0.04
14.86,84.36,0.04
14.94,84.36,0.04
15.02,84.37,0.03
15.11,84.37,0.04
15.19,84.38,0.04
15.28,84.38,0.04
15.36,84.38,0.03
15.44,84.38,0.03
15.53,84.39,0.03
15.61,84.39,0.04
15.69,84.39,0.04
15.78,84.40,0.03
15.86,84.41,0.03
15.94,84.42,0.04
16.03,84.43,0.04
16.11,84.44,0.04
16.19,84.45,0.04
16.28,84.48,0.04
16.36,84.51,0.04
16.44,84.57,0.03
16.53,84.64,0.03
16.61,84.70,0.04
16.69,84.77,0.04
16.78,84.82,0.04
16.86,84.84,0.04
16.94,84.86,0.04
17.03,84.86,0.04
17.11,84.86,0.04
17.20,84.86,0.04
17.28,84.86,0.03
17.36,84.86,0.04
17.45,84.86,0.04
17.53,84.86,0.04
17.61,84.87,0.04
17.70,84.87,0.04
17.78,84.87,0.04
17.86,84.87,0.03
17.95,84.87,0.04
18.03,84.86,0.04
18.11,84.86,0.03
18.20,84.87,0.04
18.28,84.87,0.04
18.36,84.87,0.04
18.45,84.87,0.04
18.53,84.87,0.04
18.61,84.86,0.04
18.70,84.86,0.04
18.78,84.86,0.04
18.86,84.86,0.04
18.95,84.85,0.04
19.03,84.85,0.04
19.12,84.85,0.03
19.20,84.85,0.03
19.28,84.84,0.03
19.37,84.83,0.04
19.45,84.83,0.03
19.53,84.82,0.04
19.62,84.82,0.04
19.70,84.81,0.03
19.78,84.81,0.03
19.87,84.81,0.03
19.95,84.81,0.03
20.03,84.81,0.03
20.12,84.80,0.03
20.20,84.80,0.04
20.28,84.80,0.04
20.37,84.80,0.03
20.45,84.81,0.03
20.53,84.81,0.03
20.62,84.81,0.03
20.70,84.81,0.04
20.78,84.81,0.04
20.87,84.82,0.03
20.95,84.82,0.04
21.03,84.81,0.04
21.12,84.81,0.03
21.20,84.80,0.03
21.29,84.80,0.03
21.37,84.79,0.04
21.45,84.79,0.03
21.54,84.79,0.04
21.62,84.78,0.04
21.70,84.78,0.03
21.79,84.79,0.03
21.87,84.79,0.04
21.95,84.78,0.03
22.04,84.78,0.03
22.12,84.79,0.03
22.20,84.80,0.04
22.29,84.80,0.04
22.37,84.79,0.04
22.45,84.79,0.04
22.54,84.78,0.04
22.62,84.78,0.04
22.70,84.79,0.03
22.79,84.80,0.04
22.87,84.81,0.04
22.95,84.81,0.04
23.04,84.81,0.03
23.12,84.82,0.03
23.21,84.82,0.03
23.29,84.83,0.03
23.37,84.83,0.03
23.46,84.84,0.03
23.54,84.84,0.03
23.62,84.83,0.03
23.71,84.83,0.03
23.79,84.84,0.03
23.87,84.85,0.03
23.96,84.85,0.03
24.04,84.85,0.04
24.12,84.85,0.04
24.21,84.84,0.03
24.29,84.84,0.03
24.37,84.84,0.03
24.46,84.84,0.03
24.54,84.84,0.04
24.62,84.83,0.04
24.71,84.82,0.04
24.79,84.81,0.04
24.87,84.81,0.03
24.96,84.81,0.03
25.04,84.81,0.03
25.12,84.81,0.03
25.21,84.81,0.03
25.29,84.80,0.04
25.38,84.79,0.03
25.46,84.79,0.03
25.54,84.78,0.03
25.63,84.78,0.03
25.71,84.77,0.03
25.79,84.77,0.03
25.88,84.76,0.03
25.96,84.75,0.04
26.04,84.75,0.03
26.13,84.75,0.03
26.21,84.75,0.03
26.29,84.75,0.04
26.38,84.75,0.03
26.46,84.75,0.04
26.54,84.75,0.03
26.63,84.75,0.03
26.71,84.75,0.03
26.79,84.76,0.03
26.88,84.77,0.04
26.96,84.77,0.04
27.04,84.76,0.03
27.13,84.76,0.03
27.21,84.75,0.04
27.30,84.75,0.03
27.38,84.75,0.03
27.46,84.75,0.03
27.55,84.75,0.03
27.63,84.74,0.03
27.71,84.74,0.03
27.80,84.73,0.03
27.88,84.73,0.03
27.96,84.72,0.03
28.05,84.72,0.03
28.13,84.72,0.03
28.21,84.72,0.03
28.30,84.73,0.04
28.38,84.74,0.03
28.46,84.75,0.03
28.55,84.75,0.04
28.63,84.76,0.03
28.71,84.76,0.04
28.80,84.76,0.03
28.88,84.78,0.03
28.96,84.80,0.03
29.05,84.81,0.03
29.13,84.82,0.04
29.22,84.84,0.03
29.30,84.84,0.03
29.38,84.85,0.03
29.47,84.86,0.03
29.55,84.87,0.03
29.63,84.88,0.03
29.72,84.89,0.03
29.80,84.90,0.04
29.88,84.91,0.03
29.97,84.93,0.03
30.05,84.96,0.03
30.13,84.98,0.03
30.22,85.01,0.03
30.30,85.04,0.03
30.38,85.08,0.03
30.47,85.12,0.03
30.55,85.15,0.03
30.63,85.17,0.03
30.72,85.19,0.04
30.80,85.19,0.03
30.88,85.20,0.03
30.97,85.21,0.03
31.05,85.21,0.03
31.13,85.21,0.03
31.22,85.21,0.03
31.30,85.21,0.03
31.39,85.22,0.03
31.47,85.22,0.03
31.55,85.23,0.03
31.64,85.23,0.03
31.72,85.23,0.03
31.80,85.23,0.04
31.89,85.23,0.04
31.97,85.23,0.04
32.05,85.23,0.04
32.14,85.24,0.03
32.22,85.24,0.04
32.30,85.25,0.04
32.39,85.25,0.04
32.47,85.24,0.04
32.55,85.23,0.04
32.64,85.23,0.04
32.72,85.22,0.04
32.80,85.22,0.03
32.89,85.23,0.03
32.97,85.23,0.04
33.05,85.24,0.04
33.14,85.24,0.03
33.22,85.24,0.03
33.31,85.24,0.04
33.39,85.24,0.04
33.47,85.24,0.03
33.56,85.24,0.03
33.64,85.25,0.03
33.72,85.25,0.03
33.81,85.26,0.03
33.89,85.26,0.04
33.97,85.27,0.03
34.06,85.27,0.03
34.14,85.29,0.04
34.22,85.31,0.03
34.31,85.33,0.04
34.39,85.36,0.03
34.47,85.39,0.04
34.56,85.42,0.04
34.64,85.46,0.04
34.72,85.51,0.03
34.81,85.56,0.04
34.89,85.60,0.04
34.97,85.64,0.03
35.06,85.70,0.04
35.14,85.76,0.03
35.23,85.83,0.03
35.31,85.91,0.04
35.39,85.99,0.03
35.48,86.07,0.04
35.56,86.16,0.03
35.64,86.25,0.03
35.73,86.35,0.04
35.81,86.47,0.03
35.89,86.58,0.04
35.98,86.71,0.03
36.06,86.85,0.04
36.14,86.99,0.04
36.23,87.13,0.04
36.31,87.27,0.04
36.39,87.41,0.04
36.48,87.55,0.04
36.56,87.67,0.04
36.64,87.78,0.04
36.73,87.87,0.04
36.81,87.94,0.04
36.89,88.01,0.04
36.98,88.06,0.04
37.06,88.11,0.04
37.14,88.14,0.04
37.23,88.18,0.04
37.31,88.21,0.04
37.40,88.23,0.04
37.48,88.26,0.04
37.56,88.29,0.04
37.65,88.31,0.04
37.73,88.34,0.04
37.81,88.37,0.04
37.90,88.39,0.04
37.98,88.41,0.04
38.06,88.44,0.04
38.15,88.47,0.04
38.23,88.51,0.04
38.31,88.56,0.04
38.40,88.62,0.04
38.48,88.75,0.04
38.56,88.88,0.04
38.65,89.21,0.04
38.73,89.56,0.04
38.81,90.05,0.04
38.90,90.61,0.04
38.98,91.18,0.04
39.06,91.78,0.04
39.15,92.37,0.04
39.23,92.93,0.04
39.32,93.50,0.05
39.40,94.05,0.05
39.48,94.59,0.04
39.57,95.12,0.05
39.65,95.64,0.05
39.73,96.16,0.05
39.82,96.68,0.05
39.90,97.20,0.05
39.98,97.72,0.05
40.07,98.24,0.05
40.15,98.74,0.05
40.23,99.24,0.05
40.32,99.73,0.05
40.40,100.20,0.06
40.48,100.66,0.06
40.57,101.10,0.06
40.65,101.54,0.06
40.73,101.99,0.06
40.82,102.43,0.06
40.90,102.95,0.06
40.98,103.48,0.06
41.07,103.99,0.06
41.15,104.48,0.06
41.24,104.95,0.06
41.32,105.39,0.06
41.40,105.84,0.06
41.49,106.28,0.06
41.57,106.72,0.06
41.65,107.21,0.06
41.74,107.69,0.06
41.82,108.16,0.06
41.90,108.60,0.06
41.99,109.06,0.06
42.07,109.55,0.06
42.15,110.03,0.06
42.24,110.52,0.07
42.32,111.01,0.07
42.40,111.50,0.07
42.49,111.99,0.07
42.57,112.45,0.07
42.65,112.89,0.07
42.74,113.35,0.07
42.82,113.84,0.07
42.90,114.33,0.07
42.99,114.86,0.07
43.07,115.39,0.07
43.15,115.89,0.07
43.24,116.38,0.07
43.32,116.87,0.07
43.41,117.35,0.07
43.49,117.83,0.07
43.57,118.27,0.07
43.66,118.72,0.07
43.74,119.20,0.07
43.82,119.69,0.07
43.91,120.22,0.08
43.99,120.75,0.08
44.07,121.26,0.08
44.16,121.74,0.08
44.24,122.22,0.08
44.32,122.66,0.08
44.41,123.11,0.08
44.49,123.60,0.08
44.57,124.08,0.08
44.66,124.61,0.08
44.74,125.14,0.08
44.82,125.63,0.08
44.91,126.07,0.08
44.99,126.52,0.08
45.07,127.01,0.08
45.16,127.50,0.08
45.24,127.99,0.08
45.33,128.48,0.09
45.41,128.96,0.08
45.49,129.45,0.09
45.58,129.94,0.09
45.66,130.43,0.09
45.74,130.93,0.09
45.83,131.46,0.09
45.91,131.99,0.09
45.99,132.48,0.09
46.08,132.97,0.09
46.16,133.49,0.09
46.24,134.02,0.09
46.33,134.55,0.09
46.41,135.09,0.09
46.49,135.61,0.09
46.58,136.10,0.09
46.66,136.58,0.10
46.74,137.07,0.09
46.83,137.56,0.09
46.91,138.05,0.09
46.99,138.54,0.09
47.08,139.07,0.10
47.16,139.64,0.10
47.25,140.21,0.10
47.33,140.74,0.10
47.41,141.27,0.10
47.50,141.81,0.10
47.58,142.34,0.10
47.66,142.87,0.10
47.75,143.40,0.10
47.83,143.96,0.10
47.91,144.53,0.11
48.00,145.10,0.10
48.08,145.63,0.11
48.16,146.17,0.10
48.25,146.70,0.11
48.33,147.23,0.11
48.41,147.79,0.11
48.50,148.37,0.11
48.58,148.95,0.11
48.66,149.52,0.11
48.75,150.11,0.11
48.83,150.73,0.11
48.91,151.35,0.11
49.00,151.93,0.11
49.08,152.51,0.11
49.16,153.11,0.11
49.25,153.73,0.12
49.33,154.37,0.12
49.42,155.04,0.12
49.50,155.69,0.12
49.58,156.27,0.12
49.67,156.84,0.12
49.75,157.42,0.12
49.83,158.00,0.12
49.92,158.57,0.12
50.00,159.15,0.12
50.08,159.76,0.12
50.17,160.43,0.12
50.25,161.09,0.13
50.33,161.71,0.13
50.42,162.33,0.13
50.50,162.91,0.13
50.58,163.49,0.13
50.67,164.09,0.13
50.75,164.71,0.13
50.83,165.33,0.13
50.92,165.96,0.13
51.00,166.57,0.13
51.08,167.15,0.13
51.17,167.72,0.13
51.25,168.34,0.13
51.34,168.96,0.14
51.42,169.58,0.14
51.50,170.20,0.14
51.59,170.82,0.14
51.67,171.44,0.14
51.75,172.07,0.14
51.84,172.69,0.14
51.92,173.31,0.14
52.00,173.93,0.14
52.09,174.55,0.15
52.17,175.17,0.15
52.25,175.79,0.15
52.34,176.43,0.15
52.42,177.09,0.15
52.50,177.76,0.15
52.59,178.42,0.15
52.67,179.09,0.15
52.75,179.68,0.15
52.84,180.26,0.15
52.92,180.84,0.15
53.00,181.41,0.15
53.09,182.02,0.16
53.17,182.68,0.15
53.25,183.35,0.16
53.34,184.01,0.15
53.42,184.68,0.16
53.51,185.31,0.16
53.59,185.93,0.16
53.67,186.55,0.16
53.76,187.17,0.16
53.84,187.79,0.16
53.92,188.41,0.16
54.01,189.04,0.17
54.09,189.70,0.17
54.17,190.37,0.17
54.26,190.96,0.17
54.34,191.54,0.17
54.42,192.14,0.17
54.51,192.76,0.17
54.59,193.38,0.17
54.67,194.00,0.18
54.76,194.62,0.18
54.84,195.25,0.18
54.92,195.87,0.18
55.01,196.49,0.18
55.09,197.11,0.18
55.17,197.73,0.18
55.26,198.35,0.18
55.34,198.97,0.19
55.43,199.59,0.18
55.51,200.21,0.18
55.59,200.84,0.19
55.68,201.46,0.19
55.76,202.01,0.19
55.84,202.54,0.19
55.93,203.07,0.19
56.01,203.61,0.19
56.09,204.15,0.19
56.18,204.73,0.19
56.26,205.30,0.19
56.34,205.93,0.20
56.43,206.55,0.20
56.51,207.13,0.20
56.59,207.71,0.20
56.68,208.29,0.20
56.76,208.86,0.20
56.84,209.44,0.20
56.93,210.02,0.21
57.01,210.59,0.21
57.09,211.26,0.21
57.18,211.92,0.21
57.26,212.52,0.21
57.35,213.10,0.21
57.43,213.68,0.22
57.51,214.25,0.22
57.60,214.84,0.22
57.68,215.46,0.22
57.76,216.08,0.22
57.85,216.70,0.22
57.93,217.33,0.22
58.01,217.91,0.22
58.10,218.49,0.22
58.18,219.09,0.23
58.26,219.71,0.23
58.35,220.32,0.23
58.43,220.90,0.23
58.51,221.48,0.23
58.60,222.09,0.24
58.68,222.71,0.24
58.76,223.27,0.24
58.85,223.81,0.24
58.93,224.34,0.24
59.01,224.87,0.25
59.10,225.41,0.25
59.18,225.99,0.25
59.26,226.56,0.25
59.35,227.14,0.25
59.43,227.72,0.25
59.52,228.27,0.25
59.60,228.80,0.26
59.68,229.31,0.26
59.77,229.80,0.26
59.85,230.29,0.27
59.93,230.77,0.27
60.02,231.26,0.27
60.10,231.79,0.27
60.18,232.32,0.27
60.27,232.83,0.28
60.35,233.31,0.28
60.43,233.80,0.28
60.52,234.29,0.28
60.60,234.76,0.29
60.68,235.16,0.29
60.77,235.56,0.29
60.85,236.00,0.30
60.93,236.45,0.30
61.02,236.92,0.30
61.10,237.41,0.31
61.18,237.86,0.31
61.27,238.26,0.31
61.35,238.66,0.32
61.44,239.11,0.32
61.52,239.55,0.32
61.60,239.92,0.33
61.69,240.27,0.33
61.77,240.63,0.34
61.85,240.98,0.34
61.94,241.34,0.34
62.02,241.69,0.35
62.10,242.04,0.36
62.19,242.40,0.36
62.27,242.75,0.36
62.35,243.15,0.37
62.44,243.55,0.37
62.52,243.89,0.37
62.60,244.20,0.38
62.69,244.50,0.39
62.77,244.76,0.39
62.85,245.02,0.39
62.94,245.25,0.40
63.02,245.47,0.41
63.10,245.80,0.41
63.19,246.16,0.41
63.27,246.49,0.42
63.36,246.80,0.42
63.44,247.09,0.43
63.52,247.36,0.44
63.61,247.62,0.45
63.69,247.79,0.45
63.77,247.97,0.46
63.86,248.22,0.46
63.94,248.49,0.47
64.02,248.78,0.48
64.11,249.09,0.48
64.19,249.37,0.49
64.27,249.60,0.49
64.36,249.82,0.50
64.44,250.09,0.51
64.52,250.35,0.51
64.61,250.58,0.52
64.69,250.80,0.53
64.77,251.03,0.54
64.86,251.25,0.54
64.94,251.46,0.55
65.02,251.63,0.56
65.11,251.81,0.56
65.19,251.94,0.57
65.27,252.07,0.58
65.36,252.28,0.59
65.44,252.50,0.59
65.53,252.75,0.60
65.61,253.01,0.60
65.69,253.27,0.62
65.78,253.49,0.62
65.86,253.71,0.63
65.94,253.93,0.64
66.03,254.15,0.64
66.11,254.41,0.65
66.19,254.68,0.65
66.28,254.99,0.66
66.36,255.34,0.67
66.44,255.65,0.68
66.53,255.83,0.68
66.61,256.00,0.69
66.69,256.18,0.70
66.78,256.36,0.71
66.86,256.47,0.71
66.94,256.56,0.72
67.03,256.60,0.73
67.11,256.60,0.74
67.19,256.61,0.75
67.28,256.66,0.75
67.36,256.70,0.76
67.45,256.92,0.77
67.53,257.15,0.78
67.61,257.43,0.79
67.70,257.75,0.79
67.78,258.08,0.80
67.86,258.43,0.81
67.95,258.77,0.81
68.03,259.03,0.82
68.11,259.30,0.83
68.20,259.48,0.84
68.28,259.65,0.84
68.36,259.83,0.85
68.45,260.01,0.86
68.53,260.21,0.87
68.61,260.43,0.87
68.70,260.63,0.88
68.78,260.76,0.89
68.86,260.90,0.90
68.95,260.94,0.90
69.03,260.99,0.91
69.11,261.06,0.92
69.20,261.15,0.93
69.28,261.28,0.94
69.37,261.46,0.95
69.45,261.64,0.95
69.53,261.82,0.96
69.62,261.99,0.97
69.70,262.09,0.98
69.78,262.17,0.99
69.87,262.29,0.99
69.95,262.43,1.00
70.03,262.64,1.01
70.12,262.95,1.02
70.20,263.27,1.03
70.28,263.63,1.03
70.37,263.98,1.04
70.45,264.34,1.04
70.53,264.69,1.05
70.62,265.01,1.06
70.70,265.32,1.06
70.78,265.60,1.07
70.87,265.82,1.07
70.95,266.01,1.08
71.03,266.05,1.09
71.12,266.10,1.10
71.20,265.94,1.11
71.28,265.76,1.12
71.37,265.70,1.13
71.45,265.70,1.14
71.54,265.81,1.14
71.62,266.08,1.15
71.70,266.34,1.16
71.79,266.61,1.17
71.87,266.88,1.18
71.95,267.06,1.19
72.04,267.24,1.20
72.12,267.39,1.20
72.20,267.52,1.21
72.29,267.67,1.22
72.37,267.85,1.23
72.45,268.02,1.23
72.54,268.15,1.24
72.62,268.29,1.25
72.70,268.38,1.26
72.79,268.47,1.26
72.87,268.64,1.27
72.95,268.86,1.28
73.04,269.14,1.29
73.12,269.49,1.29
73.20,269.85,1.30
73.29,270.25,1.31
73.37,270.65,1.31
73.46,270.93,1.32
73.54,271.20,1.32
73.62,271.36,1.33
73.71,271.44,1.34
73.79,271.48,1.34
73.87,271.44,1.36
73.96,271.40,1.37
74.04,271.40,1.38
74.12,271.40,1.38
74.21,271.48,1.40
74.29,271.57,1.41
74.37,271.76,1.41
74.46,272.03,1.42
74.54,272.28,1.43
74.62,272.50,1.44
74.71,272.71,1.44
74.79,272.80,1.45
74.87,272.89,1.46
74.96,272.86,1.47
75.04,272.82,1.48
75.12,272.90,1.48
75.21,273.08,1.49
75.29,273.33,1.50
75.37,273.73,1.50
75.46,274.14,1.51
75.54,274.58,1.51
75.63,275.02,1.52
75.71,275.28,1.53
75.79,275.51,1.53
75.88,275.65,1.54
75.96,275.74,1.55
76.04,275.79,1.56
76.13,275.74,1.57
76.21,275.70,1.57
76.29,275.75,1.58
76.38,275.79,1.59
76.46,275.94,1.60
76.54,276.12,1.61
76.63,276.35,1.62
76.71,276.61,1.63
76.79,276.87,1.64
76.88,277.09,1.64
76.96,277.31,1.65
77.04,277.53,1.66
77.13,277.75,1.67
77.21,277.91,1.68
77.29,278.04,1.69
77.38,278.12,1.69
77.46,278.17,1.70
77.55,278.20,1.71
77.63,278.20,1.71
77.71,278.20,1.72
77.80,278.25,1.73
77.88,278.29,1.74
77.96,278.44,1.75
78.05,278.62,1.75
78.13,278.82,1.76
78.21,279.04,1.77
78.30,279.31,1.77
78.38,279.71,1.78
78.46,280.11,1.79
78.55,280.51,1.79
78.63,280.90,1.80
78.71,281.17,1.80
78.80,281.39,1.81
78.88,281.50,1.81
78.96,281.50,1.82
79.05,281.47,1.83
79.13,281.33,1.84
79.21,281.20,1.85
79.30,281.20,1.86
79.38,281.20,1.87
79.47,281.30,1.88
79.55,281.43,1.89
79.63,281.61,1.90
79.72,281.83,1.91
79.80,282.04,1.92
79.88,282.22,1.92
79.97,282.40,1.93
80.05,282.44,1.94
80.13,282.49,1.95
80.22,282.53,1.96
80.30,282.58,1.97
80.38,282.66,1.97
80.47,282.80,1.99
80.55,282.96,1.99
80.63,283.22,2.00
80.72,283.49,2.00
80.80,283.89,2.01
80.88,284.28,2.01
80.97,284.68,2.02
81.05,285.08,2.02
81.13,285.42,2.03
81.22,285.69,2.03
81.30,285.93,2.04
81.38,286.06,2.05
81.47,286.19,2.06
81.55,286.20,2.06
81.64,286.20,2.07
81.72,286.08,2.08
81.80,285.90,2.09
81.89,285.76,2.10
81.97,285.67,2.11
82.05,285.62,2.12
82.14,285.76,2.13
82.22,285.89,2.14
82.30,286.15,2.15
82.39,286.41,2.16
82.47,286.71,2.16
82.55,287.02,2.17
82.64,287.31,2.18
82.72,287.58,2.19
82.80,287.82,2.20
82.89,287.96,2.21
82.97,288.09,2.21
83.05,288.18,2.22
83.14,288.27,2.23
83.22,288.30,2.24
83.30,288.30,2.24
83.39,288.28,2.25
83.47,288.24,2.26
83.56,288.19,2.27
83.64,288.10,2.28
83.72,288.01,2.28
83.81,288.12,2.29
83.89,288.25,2.30
83.97,288.50,2.30
84.06,288.81,2.31
84.14,289.17,2.32
84.22,289.62,2.32
84.31,290.05,2.33
84.39,290.40,2.33
84.47,290.76,2.34
84.56,291.07,2.35
84.64,291.38,2.35
84.72,291.67,2.36
84.81,291.93,2.36
84.89,292.13,2.37
84.97,292.22,2.37
85.06,292.28,2.38
85.14,292.15,2.39
85.22,292.02,2.40
85.31,291.88,2.41
85.39,291.75,2.42
85.48,291.70,2.43
85.56,291.70,2.44
85.64,291.75,2.45
85.73,291.88,2.46
85.81,292.02,2.47
85.89,292.24,2.47
85.98,292.47,2.48
86.06,292.65,2.49
86.14,292.83,2.50
86.23,292.95,2.51
86.31,293.04,2.52
86.39,293.12,2.52
86.48,293.16,2.54
86.56,293.20,2.54
86.64,293.15,2.55
